CASES CONNECTED TO,City,State,Type, CASES
Long Beach Care Center nursing home ,Long Beach,CA,Nursing Home,79
Country Villa Pavilion Nursing Center ,Los Angeles,CA,Nursing Home,78
Kei-Ai Los Angeles Healthcare Center ,Los Angeles,CA,Nursing Home,78
Arbor Glen Care Center ,Glendora,CA,Nursing Home,77
Pacifica Nursing and Rehab Center ,Pacifica,CA,Nursing Home,77
?Villa Rancho Bernardo Care Center ,San Diego,CA,Nursing Home,77
Alexandria Care Center nursing home ,Los Angeles,CA,Nursing Home,75
Carlton Senior Living ,Pleasant Hill,CA,Nursing Home,75
Bel Tooren Villa Convalescent Hospital ,Bellflower,CA,Nursing Home,74
Monrovia Gardens Healthcare Center ,Los Angeles,CA,Nursing Home,74
Orange Healthcare and Wellness Centre nursing home ,Orange,CA,Nursing Home,74
Monterey Palms Healthcare Center ,Palm Desert,CA,Nursing Home,73
Royal Vista Care Center nursing home ,San Gabriel,CA,Nursing Home,73
Affinity Healthcare Center nursing home ,Paramount,CA,Nursing Home,72
Torrance Care Center West nursing home ,Torrance,CA,Nursing Home,72
Glendale Post Acute Center nursing home ,Glendale,CA,Nursing Home,71
Las Colinas Post Acute rehabilitation center ,Ontario,CA,Nursing Home,71
Orinda Care Center convalescent hospital ,Orinda,CA,Nursing Home,71
The Meadows Post Acute skilled nursing facility ,Panorama City,CA,Nursing Home,71
Windsor Terrace Healthcare Center ,Van Nuys,CA,Nursing Home,71
Multi-Service Center South homeless shelter ,San Francisco,CA,Homeless,70
Rinaldi Convalescent Hospital ,Los Angeles,CA,Nursing Home,69
Brookfield Healthcare Center ,Downey,CA,Nursing Home,68
Granada Post Acute skilled nursing and rehabilitation ,Los Angeles,CA,Nursing Home,68
Lynwood Healthcare Center nursing home ,Lynwood,CA,Nursing Home,68
Community Care On Palm skilled nursing facility ,Riverside,CA,Nursing Home,68
Sylmar Health and Rehabilitation Center ,Sylmar,CA,Nursing Home,68
Pacifica Senior Living ,Northridge,CA,Nursing Home,67
Villa Mesa Care Center skilled nursing ,Upland,CA,Nursing Home,67
Ironwood State Prison ,Blythe,CA,Prison,66
Silverado Calabasas Assisted Living ,Calabasas,CA,Nursing Home,66
Century Regional Detention Facility ,Lynwood,CA,Prison,66
Excell Healthcare Center ,Oakland,CA,Nursing Home,66
GEM Transitional Care Center nursing home ,Pasadena,CA,Nursing Home,66
Ramona Nursing and Rehabilitation Center ,El Monte,CA,Nursing Home,65
Pasadena Grove Health Center ,Los Angeles,CA,Nursing Home,65
El Rancho Vista Healthcare ,Pico Rivera,CA,Nursing Home,65
Balboa Nursing and Rehabilitation Center ,San Diego,CA,Nursing Home,65
U.S.S. Kidd ,San Diego,CA,Armed Forces,64
Beachwood Post-Acute and Rehab ,Santa Monica,CA,Nursing Home,63
Cedar Crest Nursing and Rehabilitation Center ,Sunnyvale,CA,Nursing Home,63
Monte Vista Healthcare Center ,Duarte,CA,Nursing Home,62
Garden Crest Rehabilitation Center ,Los Angeles,CA,Nursing Home,62
Rose Garden Healthcare Center ,Pasadena,CA,Nursing Home,62
Downey Post Acute nursing home ,Downey,CA,Nursing Home,61
Glenoaks Convalescent Hospital ,Glendale,CA,Nursing Home,61
Stoney Point Healthcare Center ,Los Angeles,CA,Nursing Home,61
The Rehabilitation Centre of Beverly Hills ,Los Angeles,CA,Nursing Home,61
California Post Acute Care ,Lynwood,CA,Nursing Home,61
Magnolia Rehabilitation and Nursing Center ,Riverside,CA,Nursing Home,61
Chatsworth Park Health Care Center ,Chatsworth,CA,Nursing Home,60
Santa Rita Jail ,Dublin,CA,Prison,60
The Ridge Post-Acute nursing home ,San Jose,CA,Nursing Home,60
The Grove Post-Acute Care Center ,Sylmar,CA,Nursing Home,60
Extended Care Hospital nursing home ,Riverside,CA,Nursing Home,59
Culver West Health Center nursing home ,Los Angeles,CA,Nursing Home,58
The Rehabilitation Center ,Santa Monica,CA,Nursing Home,58
Ocean Pointe Healthcare Center nursing home ,Los Angeles,CA,Nursing Home,57
Montrose Healthcare Center nursing home ,Montrose,CA,Nursing Home,57
Intake Release Center jail ,Santa Ana,CA,Prison,57
East Bay Post-Acute nursing home ,Castro Valley,CA,Nursing Home,56
Gardena Convalescent Center ,Gardena,CA,Nursing Home,56
The Earlwood Center nursing home ,Torrance,CA,Nursing Home,56
Inglewood Health Care Center ,Inglewood,CA,Nursing Home,54
Country Villa East Nursing Center ,Los Angeles,CA,Nursing Home,54
Asistencia Villa Rehabilitation and Care Center ,Redlands,CA,Nursing Home,54
Country Hills Health Care Center ,El Cajon,CA,Nursing Home,52
Alcott Rehabilitation Hospital ,Los Angeles,CA,Nursing Home,52
Mid Wilshire Health Care Center skilled nursing ,Los Angeles,CA,Nursing Home,52
Marina Pointe Healthcare and Subacute skilled nursing ,Culver City,CA,Nursing Home,51
Playa Del Rey Center nursing home ,Los Angeles,CA,Nursing Home,51
Harbor Post Acute Care Center ,Torrance,CA,Nursing Home,51
Hawthorne Healthcare and Wellness Center ,Hawthorne,CA,Nursing Home,50
