"Fact","Fact Note","San Bernardino County, California","Value Note for San Bernardino County, California","Riverside County, California","Value Note for Riverside County, California","Los Angeles County, California","Value Note for Los Angeles County, California","San Francisco County, California","Value Note for San Francisco County, California","California","Value Note for California"
"Total accommodation and food services sales, 2012 ($1,000)","(c)","2,857,960","","5,230,919","","22,965,135","","6,142,745","","90,830,372",""
"Total health care and social assistance receipts/revenue, 2012 ($1,000)","(c)","11,199,315","","8,412,078","","67,261,267","","10,175,813","","248,953,592",""
"Total manufacturers shipments, 2012 ($1,000)","(c)","17,591,611","","15,137,013","","163,829,606","","D","","512,303,164",""
"Total merchant wholesaler sales, 2012 ($1,000)","(c)","30,996,187","","18,716,807","","199,804,798","","11,121,715","","666,652,186",""
"Total retail sales, 2012 ($1,000)","(c)","24,380,486","","25,058,857","","121,389,378","","14,632,652","","481,800,461",""
"Total retail sales per capita, 2012","(c)","$11,714","","$11,045","","$12,184","","$17,718","","$12,665",""
"Mean travel time to work (minutes), workers age 16 years+, 2014-2018","","31.4","","33.3","","31.3","","33.3","","29.3",""
"Median household income (in 2018 dollars), 2014-2018","","$60,164","","$63,948","","$64,251","","$104,552","","$71,228",""
"Per capita income in past 12 months (in 2018 dollars), 2014-2018","","$23,956","","$27,142","","$32,469","","$64,157","","$35,021",""
"Persons in poverty, percent","","14.9%","","12.7%","","14.2%","","10.1%","","12.8%",""
"Total employer establishments, 2017","","35,635","","38,946","","275,316","","34,518","","941,377","1"
"Total employment, 2017","","604,327","","575,169","","3,821,173","","653,172","","14,896,625","1"
"Total annual payroll, 2017 ($1,000)","","26,056,323","","23,204,080","","224,580,111","","67,936,064","","955,043,843","1"
"Total employment, percent change, 2016-2017","","3.8%","","3.9%","","-1.3%","","4.0%","","2.0%","1"
"Total nonemployer establishments, 2018","","154,048","","176,665","","1,107,080","","100,598","","3,453,769",""
"All firms, 2012","","160,500","","175,971","","1,146,701","","116,803","","3,548,449",""
"Men-owned firms, 2012","","81,064","","90,803","","601,676","","63,864","","1,852,580",""
"Women-owned firms, 2012","","63,349","","66,313","","439,513","","40,135","","1,320,085",""
"Minority-owned firms, 2012","","98,288","","85,804","","631,218","","46,128","","1,619,857",""
"Nonminority-owned firms, 2012","","57,667","","84,871","","481,643","","64,708","","1,819,107",""
"Veteran-owned firms, 2012","","11,117","","13,760","","69,608","","6,378","","252,377",""
"Nonveteran-owned firms, 2012","","144,106","","156,472","","1,044,750","","104,957","","3,176,341",""
"Population per square mile, 2010","","101.5","","303.8","","2,419.6","","17,179.1","","239.1",""
"Land area in square miles, 2010","","20,056.94","","7,206.48","","4,057.88","","46.87","","155,779.22",""
"FIPS Code","","""06071""","","""06065""","","""06037""","","""06075""","","""06""",""
"","","","","","","","","","","",""
"NOTE: FIPS Code values are enclosed in quotes to ensure leading zeros remain intact.","","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Notes","","","","","","","","","","",""
"1","Includes data not distributed by county.","","","","","","","","","",""
"","","","","","","","","","","",""
"Fact Notes","","","","","","","","","","",""
"(a)","Includes persons reporting only one race","","","","","","","","","",""
"(b)","Hispanics may be of any race, so also are included in applicable race categories","","","","","","","","","",""
"(c)","Economic Census - Puerto Rico data are not comparable to U.S. Economic Census data","","","","","","","","","",""
"","","","","","","","","","","",""
"Value Flags","","","","","","","","","","",""
"-","Either no or too few sample observations were available to compute an estimate, or a ratio of medians cannot be calculated because one or both of the median estimates falls in the lowest or upper interval of an open ended distribution.","","","","","","","","","",""
"D","Suppressed to avoid disclosure of confidential information","","","","","","","","","",""
"F","Fewer than 25 firms","","","","","","","","","",""
"FN","Footnote on this item in place of data","","","","","","","","","",""
"N","Data for this geographic area cannot be displayed because the number of sample cases is too small.","","","","","","","","","",""
"NA","Not available","","","","","","","","","",""
"S","Suppressed; does not meet publication standards","","","","","","","","","",""
"X","Not applicable","","","","","","","","","",""
"Z","Value greater than zero but less than half unit of measure shown","","","","","","","","","",""
